funders,count
United Nations,85
Royal Society,74
National Academy of Sciences,64
National Science Foundation,47
World Health Organization,41
National Academy of Sciences,,25
National Natural Science Foundation of China,20
National Oceanic and Atmospheric Administration,19
Research and Development,19
University of California,,19
European Research Council,19
Australian Research Council,17
Met Office,15
Princeton University,15
Chinese Academy of Sciences,15
University of California,14
Government of Canada,14
U.S. Geological Survey,13
American Meteorological Society,13
Ministry of Health,13
Environmental Protection Agency,12
UNICEF,11
Centers for Disease Control and Prevention,11
Department of Health,11
Sears,11
National Aeronautics and Space Administration,11
World Meteorological Organization,11
University of Chicago,10
World Health Organization,,10
United Nations,,9
American Meteorological Society,,9
Natural Environment Research Council,9
Health Research,9
Ministry of Education,8
National Academy of Sciences.,8
National Center for Atmospheric Research,7
National Research Foundation,7
Conselho Nacional de Desenvolvimento Científico e Tecnológico,7
Orange,7
European Environment Agency,7
American Association for the Advancement of Science,6
Ministry of Environment,6
Ministry of Education,,6
Korea Meteorological Administration,6
University of Queensland,,6
Energy Information Administration,6
Chinese Academy of Sciences,,6
Ministry of Science and Technology,6
University of British Columbia,6
Ministry of Environment,,6
Public Health Agency,5
U.S. Forest Service,5
U.S. Department of Agriculture,,5
China Meteorological Administration,5
Wageningen University,5
Natural Sciences and Engineering Research Council of Canada,5
Tsinghua University,5
Massachusetts Institute of Technology,,5
World Meteorological Organization,,5
Harvard University,5
European Commission,5
World Health Organization.,5
World Health Organization;,5
Research and Development,,5
Seventh Framework Programme,5
Ministry of the Environment,,4
Ministry of Economy,4
Natural Resources Canada,4
European Commission,,4
University of Maryland,4
Medical Research Council,4
National Institute of Food and Agriculture,,4
Microsoft,4
U.S. Fish and Wildlife Service,,4
United Nations.,4
Johns Hopkins University,4
Roche,4
Kyushu University,4
James Cook University,4
Griffith University,,4
Chinese Academy of Sciences.,4
Universidade de São Paulo,4
Department of Natural Resources,4
Wellcome Trust,4
University of Alberta,4
Commonwealth Scientific and Industrial Research Organisation,4
Consejo Nacional de Ciencia y Tecnología,4
Universidade Federal de Goiás,,4
Department of Natural Resources,,4
University of Florida,4
National Park Service,,4
Health Canada,4
Columbia University,4
Overseas Development Institute,,4
Vetenskapsrådet,3
National Institutes of Health.,3
University of Michigan,3
Geological Society of America,3
